1379;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_300_3;2;4;
1380;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_300_4;2;4;
1381;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_350_0;2;4;
1382;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_350_1;2;4;
1383;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_350_2;2;4;
1384;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_350_3;2;4;
1385;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_350_4;2;4;
1386;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_400_0;2;4;
1387;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_400_1;2;4;
1388;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_400_2;2;4;
1389;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_400_3;2;4;
1390;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_400_4;2;4;
1391;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_450_0;2;4;
1392;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_450_1;2;4;
1393;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_450_2;2;4;
1394;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_450_3;2;4;
1395;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_450_4;2;4;
1396;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_500_0;2;4;
1397;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_500_1;2;4;
1398;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_500_2;2;4;
1399;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_500_3;2;4;
1400;pairwise_d.py;exp_all_wgt_large;graph_ER_500_4_E_500_4;2;4;
1401;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_50_0;2;4;
1402;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_50_1;2;4;
1403;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_50_2;2;4;
1404;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_50_3;2;4;
1405;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_50_4;2;4;
1406;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_100_0;2;4;
1407;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_100_1;2;4;
1408;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_100_2;2;4;
1409;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_100_3;2;4;
1410;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_100_4;2;4;
1411;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_150_0;2;4;
1412;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_150_1;2;4;
1413;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_150_2;2;4;
1414;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_150_3;2;4;
1415;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_150_4;2;4;
1416;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_200_0;2;4;
1417;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_200_1;2;4;
1418;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_200_2;2;4;
1419;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_200_3;2;4;
1420;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_200_4;2;4;
1421;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_250_0;2;4;
1422;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_250_1;2;4;
1423;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_250_2;2;4;
1424;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_250_3;2;4;
1425;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_250_4;2;4;
1426;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_300_0;2;4;
1427;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_300_1;2;4;
1428;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_300_2;2;4;
1429;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_300_3;2;4;
1430;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_300_4;2;4;
1431;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_350_0;2;4;
1432;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_350_1;2;4;
1433;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_350_2;2;4;
1434;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_350_3;2;4;
1435;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_350_4;2;4;
1436;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_400_0;2;4;
1437;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_400_1;2;4;
1438;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_400_2;2;4;
1439;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_400_3;2;4;
1440;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_400_4;2;4;
1441;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_450_0;2;4;
1442;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_450_1;2;4;
1443;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_450_2;2;4;
1444;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_450_3;2;4;
1445;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_450_4;2;4;
1446;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_500_0;2;4;
1447;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_500_1;2;4;
1448;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_500_2;2;4;
1449;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_500_3;2;4;
1450;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_L_500_4;2;4;
1451;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_50_0;2;4;
1452;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_50_1;2;4;
1453;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_50_2;2;4;
1454;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_50_3;2;4;
1455;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_50_4;2;4;
1456;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_100_0;2;4;
1457;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_100_1;2;4;
1458;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_100_2;2;4;
1459;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_100_3;2;4;
1460;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_100_4;2;4;
1461;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_150_0;2;4;
1462;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_150_1;2;4;
1463;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_150_2;2;4;
1464;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_150_3;2;4;
1465;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_150_4;2;4;
1466;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_200_0;2;4;
1467;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_200_1;2;4;
1468;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_200_2;2;4;
1469;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_200_3;2;4;
1470;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_200_4;2;4;
1471;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_250_0;2;4;
1472;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_250_1;2;4;
1473;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_250_2;2;4;
1474;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_250_3;2;4;
1475;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_250_4;2;4;
1476;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_300_0;2;4;
1477;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_300_1;2;4;
1478;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_300_2;2;4;
1479;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_300_3;2;4;
1480;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_300_4;2;4;
1481;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_350_0;2;4;
1482;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_350_1;2;4;
1483;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_350_2;2;4;
1484;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_350_3;2;4;
1485;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_350_4;2;4;
1486;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_400_0;2;4;
1487;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_400_1;2;4;
1488;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_400_2;2;4;
1489;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_400_3;2;4;
1490;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_400_4;2;4;
1491;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_450_0;2;4;
1492;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_450_1;2;4;
1493;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_450_2;2;4;
1494;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_450_3;2;4;
1495;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_450_4;2;4;
1496;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_500_0;2;4;
1497;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_500_1;2;4;
1498;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_500_2;2;4;
1499;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_500_3;2;4;
1500;pairwise_d.py;exp_all_wgt_large;graph_ER_500_5_E_500_4;2;4;
1501;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_50_0;2;4;
1502;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_50_1;2;4;
1503;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_50_2;2;4;
1504;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_50_3;2;4;
1505;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_50_4;2;4;
1506;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_100_0;2;4;
1507;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_100_1;2;4;
1508;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_100_2;2;4;
1509;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_100_3;2;4;
1510;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_100_4;2;4;
1511;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_150_0;2;4;
1512;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_150_1;2;4;
1513;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_150_2;2;4;
1514;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_150_3;2;4;
1515;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_150_4;2;4;
1516;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_200_0;2;4;
1517;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_200_1;2;4;
1518;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_200_2;2;4;
1519;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_200_3;2;4;
1520;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_200_4;2;4;
1521;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_250_0;2;4;
1522;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_250_1;2;4;
1523;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_250_2;2;4;
1524;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_250_3;2;4;
1525;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_250_4;2;4;
1526;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_300_0;2;4;
1527;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_300_1;2;4;
1528;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_300_2;2;4;
1529;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_300_3;2;4;
1530;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_300_4;2;4;
1531;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_350_0;2;4;
1532;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_350_1;2;4;
1533;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_350_2;2;4;
1534;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_350_3;2;4;
1535;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_350_4;2;4;
1536;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_400_0;2;4;
1537;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_400_1;2;4;
1538;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_400_2;2;4;
1539;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_400_3;2;4;
1540;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_400_4;2;4;
1541;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_450_0;2;4;
1542;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_450_1;2;4;
1543;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_450_2;2;4;
1544;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_450_3;2;4;
1545;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_450_4;2;4;
1546;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_500_0;2;4;
1547;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_500_1;2;4;
1548;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_500_2;2;4;
1549;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_500_3;2;4;
1550;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_L_500_4;2;4;
1551;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_50_0;2;4;
1552;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_50_1;2;4;
1553;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_50_2;2;4;
1554;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_50_3;2;4;
1555;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_50_4;2;4;
1556;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_100_0;2;4;
1557;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_100_1;2;4;
1558;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_100_2;2;4;
1559;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_100_3;2;4;
1560;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_100_4;2;4;
1561;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_150_0;2;4;
1562;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_150_1;2;4;
1563;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_150_2;2;4;
1564;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_150_3;2;4;
1565;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_150_4;2;4;
1566;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_200_0;2;4;
1567;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_200_1;2;4;
1568;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_200_2;2;4;
1569;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_200_3;2;4;
1570;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_200_4;2;4;
1571;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_250_0;2;4;
1572;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_250_1;2;4;
1573;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_250_2;2;4;
1574;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_250_3;2;4;
1575;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_250_4;2;4;
1576;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_300_0;2;4;
1577;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_300_1;2;4;
1578;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_300_2;2;4;
1579;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_300_3;2;4;
1580;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_300_4;2;4;
1581;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_350_0;2;4;
1582;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_350_1;2;4;
1583;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_350_2;2;4;
1584;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_350_3;2;4;
1585;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_350_4;2;4;
1586;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_400_0;2;4;
1587;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_400_1;2;4;
1588;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_400_2;2;4;
1589;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_400_3;2;4;
1590;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_400_4;2;4;
1591;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_450_0;2;4;
1592;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_450_1;2;4;
1593;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_450_2;2;4;
1594;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_450_3;2;4;
1595;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_450_4;2;4;
1596;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_500_0;2;4;
1597;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_500_1;2;4;
1598;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_500_2;2;4;
1599;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_500_3;2;4;
1600;pairwise_d.py;exp_all_wgt_large;graph_ER_500_6_E_500_4;2;4;
1601;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_50_0;2;4;
1602;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_50_1;2;4;
1603;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_50_2;2;4;
1604;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_50_3;2;4;
1605;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_50_4;2;4;
1606;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_100_0;2;4;
1607;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_100_1;2;4;
1608;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_100_2;2;4;
1609;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_100_3;2;4;
1610;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_100_4;2;4;
1611;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_150_0;2;4;
1612;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_150_1;2;4;
1613;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_150_2;2;4;
1614;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_150_3;2;4;
1615;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_150_4;2;4;
1616;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_200_0;2;4;
1617;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_200_1;2;4;
1618;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_200_2;2;4;
1619;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_200_3;2;4;
1620;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_200_4;2;4;
1621;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_250_0;2;4;
1622;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_250_1;2;4;
1623;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_250_2;2;4;
1624;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_250_3;2;4;
1625;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_250_4;2;4;
1626;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_300_0;2;4;
1627;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_300_1;2;4;
1628;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_300_2;2;4;
1629;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_300_3;2;4;
1630;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_300_4;2;4;
1631;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_350_0;2;4;
1632;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_350_1;2;4;
1633;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_350_2;2;4;
1634;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_350_3;2;4;
1635;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_350_4;2;4;
1636;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_400_0;2;4;
1637;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_400_1;2;4;
1638;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_400_2;2;4;
1639;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_400_3;2;4;
1640;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_400_4;2;4;
1641;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_450_0;2;4;
1642;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_450_1;2;4;
1643;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_450_2;2;4;
1644;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_450_3;2;4;
1645;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_450_4;2;4;
1646;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_500_0;2;4;
1647;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_500_1;2;4;
1648;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_500_2;2;4;
1649;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_500_3;2;4;
1650;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_L_500_4;2;4;
1651;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_50_0;2;4;
1652;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_50_1;2;4;
1653;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_50_2;2;4;
1654;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_50_3;2;4;
1655;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_50_4;2;4;
1656;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_100_0;2;4;
1657;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_100_1;2;4;
1658;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_100_2;2;4;
1659;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_100_3;2;4;
1660;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_100_4;2;4;
1661;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_150_0;2;4;
1662;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_150_1;2;4;
1663;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_150_2;2;4;
1664;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_150_3;2;4;
1665;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_150_4;2;4;
1666;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_200_0;2;4;
1667;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_200_1;2;4;
1668;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_200_2;2;4;
1669;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_200_3;2;4;
1670;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_200_4;2;4;
1671;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_250_0;2;4;
1672;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_250_1;2;4;
1673;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_250_2;2;4;
1674;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_250_3;2;4;
1675;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_250_4;2;4;
1676;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_300_0;2;4;
1677;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_300_1;2;4;
1678;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_300_2;2;4;
1679;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_300_3;2;4;
1680;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_300_4;2;4;
1681;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_350_0;2;4;
1682;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_350_1;2;4;
1683;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_350_2;2;4;
1684;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_350_3;2;4;
1685;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_350_4;2;4;
1686;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_400_0;2;4;
1687;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_400_1;2;4;
1688;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_400_2;2;4;
1689;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_400_3;2;4;
1690;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_400_4;2;4;
1691;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_450_0;2;4;
1692;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_450_1;2;4;
1693;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_450_2;2;4;
1694;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_450_3;2;4;
1695;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_450_4;2;4;
1696;pairwise_d.py;exp_all_wgt_large;graph_ER_500_7_E_500_0;2;4;
